
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] reviews: {'review_id': '2b31e4d9-84eb-40f1-84b2-596ba9daed23', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '1f46aebd-2608-4d82-8b5f-528ee828ccd2', 'consumer_name': 'James Curry', 'stars': 1, 'title': 'Begin many visit quality society plan join.', 'text': 'Artist majority just. Machine dream reach know rule risk meeting share.\nMrs chance position poor south guy. Yes professor break including west guess PM exist.\nBusiness power home turn. Test attention perhaps manage career relationship court. Fish throw star order beautiful result out ten.\nTeach race hear day finish. Describe I process ahead detail sport lawyer once.\nCan partner executive town allow already. Hair final score first serve.', 'language': 'en', 'created_at': '2025-07-16T10:04:55.128500', 'updated_at': '2025-07-18T14:34:33.175874', 'status': 'deleted', 'is_verified': True, 'helpful_count': 38, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100458'}
[UPSERT] reviews: {'review_id': 'ab359934-16cf-453c-a7a2-3bb26381c646', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd185468c-05ba-49d4-a0f6-80e9287cb1d2', 'consumer_name': 'Fernando Patel', 'stars': 4, 'title': 'Sign improve story eight.', 'text': 'Individual kitchen probably rise born analysis billion. Kitchen including center already western. Your do decision nor baby century finish until.\nKind special people scene another so reach. House really politics know authority wait tax agreement. Read financial marriage girl enjoy senior mother.\nLine force investment force ready. Air claim left available book page almost.', 'language': 'de', 'created_at': '2025-08-13T03:03:17.565741', 'updated_at': '2025-08-16T21:41:27.651636', 'status': 'pending', 'is_verified': True, 'helpful_count': 14, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100459'}
[UPSERT] reviews: {'review_id': '58ffd92c-6966-4a13-b2f2-678bbba1e0cd', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'e41cc77f-3a68-47b6-8831-d840a3bf7ca5', 'consumer_name': 'Pedro Riley', 'stars': 5, 'title': 'Cover main least fear add gas.', 'text': 'Once like court skin article. Baby far source industry campaign parent. Rich plan run physical turn picture animal.\nNation result baby eight bar. About knowledge why relate call coach. Production concern national apply until note.\nPersonal southern material into. Bill follow wall baby daughter around beat politics. Owner yes federal gas.\nExperience air consumer nothing write beat despite. Peace raise thousand hit.\nForce performance whom keep suggest toward.', 'language': 'en', 'created_at': '2025-07-08T00:26:50.310003', 'updated_at': '2025-07-26T11:32:07.049474', 'status': 'pending', 'is_verified': False, 'helpful_count': 44, 'reply_text': 'Give else senior structure chair event paper ahead.\nYes year guess new between organization decide. Unit once tough.', 'reply_created_at': '2025-07-23T08:20:18.501800', 'timestamp': '2025-08-29T20:11:36.100460'}
[UPSERT] reviews: {'review_id': '0793a026-af1f-49f8-9d3b-491e21d135ff', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd657793e-c715-4cd2-ad08-f016b7086bdb', 'consumer_name': 'Amber Adams', 'stars': 1, 'title': 'Less represent civil citizen paper chance.', 'text': 'We thank form a. Coach bring respond real pressure. Fish detail picture officer happy with let.\nTrue generation theory expert son.\nExactly though speak need. Who thousand most and eye message.\nProve school save. Also sell recognize statement actually resource interesting research. Them degree kind between war beautiful radio.\nWho director among. Religious nice keep security notice. Travel fast common final system.', 'language': 'es', 'created_at': '2025-08-25T08:31:48.162210', 'updated_at': '2025-08-28T05:52:30.928192', 'status': 'deleted', 'is_verified': False, 'helpful_count': 37, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100461'}
[UPSERT] reviews: {'review_id': 'ebdc5650-2d55-4823-8979-be800247bd15', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'a5c552d5-de1f-4df6-8007-bd988f383f1e', 'consumer_name': 'Gregory Bowers', 'stars': 1, 'title': 'Shoulder natural prepare central purpose consider.', 'text': 'Memory professional up notice. Mean majority century.\nOffer realize thank word improve side follow impact. Green sense next similar. Determine resource least industry such rather benefit recently.\nMonth nation development upon ball style. Company person hear hospital.\nElection mother American machine system prove over process. Speech me particular perhaps. Become trip southern good. Today cup bed international among our production.', 'language': 'es', 'created_at': '2025-07-12T01:33:13.850102', 'updated_at': '2025-08-03T11:30:01.816747', 'status': 'pending', 'is_verified': True, 'helpful_count': 28, 'reply_text': 'Last base produce itself.\nSit stay change human first pattern support. Full first development last article marriage fill.', 'reply_created_at': '2025-08-01T21:10:35.792377', 'timestamp': '2025-08-29T20:11:36.100462'}
[UPSERT] reviews: {'review_id': 'b079d4ad-1929-48db-bdef-ffa2c6000363', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'a36e8120-69ab-479d-aa61-c677e67afcc1', 'consumer_name': 'Elizabeth Alexander', 'stars': 4, 'title': 'Outside education staff fish student.', 'text': 'Central tend radio. Current degree at interview last read service fact.\nDescribe wish yet position agree. Race onto state very forget.\nTeach though war card. Economy number lot stock leg account sort. Baby her right official politics kid.\nCulture between evening. Job many race although information home low hour. Camera shake point stuff eight administration yourself one. North bed decade third message impact make.\nFinancial person score mind serious. Data though rest hold late true detail task.', 'language': 'da', 'created_at': '2025-06-25T20:13:22.994257', 'updated_at': '2025-07-08T05:39:22.354245', 'status': 'deleted', 'is_verified': True, 'helpful_count': 0, 'reply_text': 'Food across their. Seek movement officer return modern.\nBlue them in world down activity strong. Career American central before stuff.', 'reply_created_at': '2025-08-06T20:01:03.171312', 'timestamp': '2025-08-29T20:11:36.100463'}
[UPSERT] reviews: {'review_id': 'a3ab6979-2735-4d2b-97e4-5cbc93d74573', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '2de87b38-6750-492d-8851-1e8cf9182ff4', 'consumer_name': 'Adam Harris', 'stars': 3, 'title': 'Necessary road size show investment appear owner education.', 'text': 'This recently learn. Certain move movie.\nWatch a particular rich. Happen office question dinner. All price become glass low.\nBuilding local yeah child meet. Debate city seat in my. Build by improve every choice professor.\nProbably number they fact make paper certainly. Continue difference bring.\nWall no list capital walk garden. Five manager late free view thus note thus. Where series provide guess cell let.', 'language': 'es', 'created_at': '2025-06-28T15:36:44.809586', 'updated_at': '2025-08-07T05:18:47.259519', 'status': 'published', 'is_verified': False, 'helpful_count': 17, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100464'}
[UPSERT] reviews: {'review_id': '3b804b67-dcc2-46b1-8933-5479040d7ca1', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '76fe10d8-adcc-4ddc-8cbb-5e2fb7b48ed5', 'consumer_name': 'James Jensen', 'stars': 2, 'title': 'History sure place prove edge ability.', 'text': 'Public main nearly forward we. Experience business professional lead surface. Might lay first little executive others food. Leg return dream often quality kitchen realize.\nSix manager nearly lawyer religious check. Face practice itself change usually couple agency wall.\nDown reveal question care fall TV interesting. Truth three easy design next tax.\nTrouble friend long public number several. Member address be energy future.', 'language': 'de', 'created_at': '2025-06-28T16:18:34.399112', 'updated_at': '2025-07-22T02:10:43.385126', 'status': 'deleted', 'is_verified': True, 'helpful_count': 27, 'reply_text': 'The feeling writer agency. Dream drop wonder.\nLast area measure animal positive training. Point decision these threat yes. Series home development house need under school.', 'reply_created_at': '2025-07-31T18:07:11.217705', 'timestamp': '2025-08-29T20:11:36.100465'}
[UPSERT] reviews: {'review_id': '51067ef5-e274-4028-b395-bbf9ea6bcc6f', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '6401075b-ad5a-4a57-8b57-4becb9cc46e2', 'consumer_name': 'Kendra Williams', 'stars': 4, 'title': 'Your result home down car soon state.', 'text': 'Bad cut international high effort sport cost my. Your worry mind notice score.\nBuilding wear blue enjoy. Reason behavior government really character make condition. Answer program happen garden both defense half. Mission pattern establish three his cold.\nSeat successful industry add nation. Leg drug anything measure though cold range. Visit building experience population long rather someone.\nThought center amount issue season reach. Evening more hotel. Tonight from sister become Democrat all.', 'language': 'es', 'created_at': '2025-06-21T22:17:02.709123', 'updated_at': '2025-07-14T14:09:18.929496', 'status': 'pending', 'is_verified': False, 'helpful_count': 26, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100466'}
[UPSERT] reviews: {'review_id': '785db583-a247-4ef3-8935-b808ca3fe107', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'a45ab205-9470-4fd1-946e-b93ab649cefc', 'consumer_name': 'John Hale', 'stars': 2, 'title': 'Soldier production lead trouble hit.', 'text': 'Federal night baby. Parent church beautiful executive. Great time per foreign lot red age.\nSpeak drop respond various join already challenge. Special life size.\nRace provide herself dog always message project. Move long director. Including leave concern weight his myself.\nEnter significant action song. This study guess soon.\nFree through no great. Soldier accept contain enter. How stop camera pay fight bit worry. Course individual direction consumer attack building.', 'language': 'es', 'created_at': '2025-08-26T09:19:18.100100', 'updated_at': '2025-08-29T16:09:00.667997', 'status': 'pending', 'is_verified': True, 'helpful_count': 1, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100467'}
[INFO] Fetching categories data...
[MOCK] API call to: https://api.trustpilot.com/v1/categories
[UPSERT] categories: {'category_id': '286c1389-074a-4adc-9918-38e679365acc', 'name': 'Health & Beauty', 'localized_name': 'Thank', 'parent_id': None, 'level': 2, 'created_at': '2025-02-28T06:17:58.375586', 'updated_at': '2025-06-01T11:58:40.023724', 'timestamp': '2025-08-29T20:11:36.100977'}
[UPSERT] categories: {'category_id': '28855a7b-8857-4427-a02f-bfa6a08d88f9', 'name': 'Food & Beverages', 'localized_name': 'Seem', 'parent_id': None, 'level': 1, 'created_at': '2024-12-14T19:15:32.230058', 'updated_at': '2025-01-01T13:36:27.458650', 'timestamp': '2025-08-29T20:11:36.100979'}
[UPSERT] categories: {'category_id': '5fed7e80-2367-4e95-afe0-fc1d5e005163', 'name': 'Electronics', 'localized_name': 'Day', 'parent_id': None, 'level': 3, 'created_at': '2024-12-15T08:38:14.530787', 'updated_at': '2025-06-27T16:33:33.223679', 'timestamp': '2025-08-29T20:11:36.100980'}
[UPSERT] categories: {'category_id': 'd0e883f6-14a9-439a-8c3a-1441f2a7bedc', 'name': 'Fashion', 'localized_name': 'Forget', 'parent_id': '6f3ce5f0-70c6-4abd-ab42-1d1294191895', 'level': 1, 'created_at': '2025-07-07T01:49:33.344715', 'updated_at': '2025-07-11T16:29:16.116657', 'timestamp': '2025-08-29T20:11:36.100981'}
[UPSERT] categories: {'category_id': '300f96d4-e16c-4467-8214-d7e514341436', 'name': 'Automotive', 'localized_name': 'Light', 'parent_id': '72cb4475-06cc-4695-8bef-fb4490496f44', 'level': 3, 'created_at': '2024-11-16T02:27:55.663659', 'updated_at': '2025-01-23T04:53:14.358908', 'timestamp': '2025-08-29T20:11:36.100982'}
[UPSERT] categories: {'category_id': 'd731a2a3-8931-4da6-b643-c7a9701edf33', 'name': 'Home & Garden', 'localized_name': 'Yard', 'parent_id': None, 'level': 1, 'created_at': '2025-05-20T02:43:53.417173', 'updated_at': '2025-06-23T10:39:40.586797', 'timestamp': '2025-08-29T20:11:36.100982'}
[UPSERT] categories: {'category_id': 'd9466348-31a2-4037-8e2a-b0580d3d5e8e', 'name': 'Sports & Fitness', 'localized_name': 'Its', 'parent_id': None, 'level': 1, 'created_at': '2025-03-12T00:34:51.631756', 'updated_at': '2025-07-13T08:59:34.630314', 'timestamp': '2025-08-29T20:11:36.100983'}
[UPSERT] categories: {'category_id': 'c73bfc78-9aad-4b23-8039-74d3748abd68', 'name': 'Fashion', 'localized_name': 'Pretty', 'parent_id': None, 'level': 3, 'created_at': '2024-10-23T05:14:26.077064', 'updated_at': '2025-03-07T23:21:44.077223', 'timestamp': '2025-08-29T20:11:36.100984'}
[INFO] Fetching consumer reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/consumers/test-consumer-456/reviews
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '8914dbfa-2090-4315-bc88-095d3ffb4e26', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Smith-Taylor', 'stars': 1, 'title': 'Sense will reality effort.', 'text': 'Analysis college tree rich agree those. Very still none building short new record. Parent politics article.\nNumber future pull what market may training. Step serve serve focus detail. Rule protect capital few memory pretty.\nPick really size nation seem. Accept feeling guy front. Pm defense door far.\nRespond water sometimes pick floor. Field prepare treat draw. Your sister sometimes only national north city. Set send north together mention.\nSort turn food.', 'language': 'es', 'status': 'published', 'is_verified': True, 'number_of_likes': 10, 'created_at': '2025-06-30T13:48:30.640517', 'updated_at': '2025-08-06T22:48:01.902489', 'experienced_at': '2025-05-25T13:19:41.912471', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '3c6a8878-16f2-429e-a5fc-d718eff01092', 'location_name': 'Lake Rebeccaland', 'timestamp': '2025-08-29T20:11:36.127390'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'b650dceb-091a-439d-a46b-32610305ffc1', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Rogers, Oneill and Simon', 'stars': 1, 'title': 'Day whether condition white whole everyone.', 'text': 'Morning new happen tend standard. Series form themselves fund pull goal hospital. If foreign light only factor safe recognize meet. Put leader family pull recent back although rich.\nBar government food question make society or. Dog rich call measure. Leg hospital available upon.\nSocial go peace animal half media stand. Paper play worry ahead attorney. Bed control fight meet above myself sport.\nHigh talk throughout take subject blue morning. Me civil rich dream determine.', 'language': 'de', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 10, 'created_at': '2025-08-19T19:48:45.537061', 'updated_at': '2025-08-28T16:34:07.365327', 'experienced_at': '2025-07-02T18:00:17.130210', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Hope attention company turn mention. Everyone fear religious throughout keep together.\nContain force anyone end. Could movement pull over off year. Small Republican sing.', 'company_reply_created_at': '2025-08-27T03:05:14.602953', 'company_reply_updated_at': '2025-08-27T03:05:14.602953', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127393'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '64b3b4b5-c6d1-4a93-af3f-e5259c523bc1', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Williams LLC', 'stars': 5, 'title': 'Positive machine early.', 'text': 'Article class forget phone win throughout. Remember year question letter. Respond still hit improve office event data.\nIdentify hear yes sort hour someone professor question. Ever food different law.\nFoot sit decide social give indeed. Newspaper art sell foreign candidate. Happy that well deep drop fear mouth.\nWall late throughout energy seek discuss. Exactly more for personal push address. Worry firm really.', 'language': 'de', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 23, 'created_at': '2025-07-06T19:38:28.362641', 'updated_at': '2025-08-21T21:15:51.025011', 'experienced_at': '2025-06-12T02:05:58.982210', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127396'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'b125228a-4e9c-4c79-907a-ffbeda6441b1', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Woodard-Myers', 'stars': 3, 'title': 'Situation training allow require church reduce rock.', 'text': 'Year certainly off account local bag their knowledge. Choice station just especially campaign buy action.\nVoice cut imagine financial debate debate herself. Relationship outside open.\nThose something exactly other trial future statement. Many increase staff customer.\nRelate painting no difficult agreement national. Until send truth lot.\nSenior large science important. Sign major ground part market board power full.', 'language': 'de', 'status': 'published', 'is_verified': False, 'number_of_likes': 7, 'created_at': '2025-07-08T08:54:05.805668', 'updated_at': '2025-08-23T10:32:58.281927', 'experienced_at': '2025-07-04T14:59:18.977348', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Memory lead majority model land all medical. Social environment people vote spend.', 'company_reply_created_at': '2025-07-11T05:23:12.342245', 'company_reply_updated_at': '2025-07-11T05:23:12.342245', 'location_id': '5cadc5de-5f7e-43a8-b0e9-19e6216891cc', 'location_name': 'West Denise', 'timestamp': '2025-08-29T20:11:36.127398'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'ac7d27da-f00c-4528-8244-873264570af4', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Singh, Garcia and Mahoney', 'stars': 2, 'title': 'Wish discuss politics site recent only.', 'text': 'Daughter finish yet leg environment about. Deep something ground message big test red. Lay serve box. People majority talk stop good response.\nNational trip again method mother treatment agency. Kind allow first make above. Describe ground theory major just whom issue successful.\nConsider nearly across everyone describe contain save. Institution more purpose television. Per job in particular would. It plan sort seven prevent how good.\nOwn she back. Specific certainly various loss financial.', 'language': 'en', 'status': 'published', 'is_verified': False, 'number_of_likes': 7, 'created_at': '2025-08-05T14:14:47.233232', 'updated_at': '2025-08-20T13:34:53.099198', 'experienced_at': '2025-05-13T01:18:42.334077', 'review_verification_level': 'unverified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': 'a317aae8-5d54-409b-9c7b-bbb591fbcbe2', 'location_name': 'North Matthew', 'timestamp': '2025-08-29T20:11:36.127399'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'b60f1e39-2bc3-44f2-a813-09cab551326d', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'King Ltd', 'stars': 4, 'title': 'Actually seat forget meeting.', 'text': 'Father population personal really only trip trip. Time role join should decision away state. It financial himself such I market sign.\nCell when player age. Talk drive development spend carry. Exist create less general lawyer agent accept former. Rise have teach information administration.\nClearly surface really fund worry. Several that such thought.\nDrop before truth body account any improve. Thousand yard policy note break this. Including project visit still.', 'language': 'da', 'status': 'pending', 'is_verified': False, 'number_of_likes': 4, 'created_at': '2025-07-02T15:41:13.697691', 'updated_at': '2025-07-17T08:03:57.700792', 'experienced_at': '2025-08-23T03:59:08.478194', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '6c059f9d-3250-4eba-b512-b37de5ea11f2', 'location_name': 'Port Christopher', 'timestamp': '2025-08-29T20:11:36.127401'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '2caa7d21-eaf0-4fab-9e7b-313dd12ed298', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'English, Rice and Morgan', 'stars': 3, 'title': 'Well local same movie.', 'text': 'White evening station expect focus learn. Performance bring sense left officer step fine.\nEvery such music during business west. Many I view require out.\nStep nature happy low.\nSpring some go sea your. Nor worry military investment instead form. Enough fire onto myself.\nRelationship only seat recent side every. Democrat group north their college voice. Word spend idea even firm meet life wind.\nCar glass either affect. Prevent write edge support throughout.', 'language': 'de', 'status': 'published', 'is_verified': True, 'number_of_likes': 18, 'created_at': '2025-06-04T18:24:05.446558', 'updated_at': '2025-06-11T15:25:28.729434', 'experienced_at': '2025-07-24T00:01:46.367846', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127402'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'c62330a8-6dac-4023-b4b2-54212666d7ab', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Frye, Stone and Klein', 'stars': 5, 'title': 'Phone which add official where do.', 'text': 'Goal note idea week if. Rather election free tax matter. Who democratic still leader police day else.\nWide yet break machine talk require hotel. Factor necessary line will. Write owner adult hospital shake only give add.\nDoor Mr wonder majority.\nPopular and force suddenly condition argue determine.\nOfficial word run economy win bed. Throw relate kind fund because miss great range. Collection each begin write common different couple reach.', 'language': 'es', 'status': 'pending', 'is_verified': True, 'number_of_likes': 1, 'created_at': '2025-07-08T15:34:53.982470', 'updated_at': '2025-08-27T09:02:43.072864', 'experienced_at': '2025-05-30T11:21:24.513502', 'review_verification_level': 'verified', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127404'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'b2552834-cdc0-48ee-b736-b2e8ce2b8b56', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Williams and Sons', 'stars': 4, 'title': 'Strategy eight interesting collection require use.', 'text': 'Heart court heavy wide not town. Environmental participant outside recently. Movie personal determine last spend.\nNice whose moment yes. Speech try lay buy. Become begin show forget seek. Own assume bar camera.\nNow woman Congress respond bar interview realize. Fund lawyer onto admit. Road start job investment relate option hope.\nWhom morning service cost bar tonight. Picture wind former general show gas on.\nPossible argue bad year. Now not red.', 'language': 'es', 'status': 'published', 'is_verified': False, 'number_of_likes': 3, 'created_at': '2025-07-13T13:24:34.214363', 'updated_at': '2025-07-28T00:17:14.311015', 'experienced_at': '2025-07-26T02:15:47.311826', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '29cc8216-4f92-4f71-9d22-2e9f1420adb3', 'location_name': 'Sandovalhaven', 'timestamp': '2025-08-29T20:11:36.127405'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '88088434-653e-41da-9cb0-71dc3870f6be', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Brown Ltd', 'stars': 3, 'title': 'Short likely right law lot.', 'text': 'Occur brother issue eye long option. Heavy per follow make friend camera. Enough quite follow dark past source.\nGlass its interesting standard entire. Point another score ever away meet. Level hotel my ability mouth call.\nMethod peace rate election institution fall behind. Thing seven along common quality southern.\nCulture clear data indicate. Maybe bad recent measure. Public make brother may east.\nWithout teacher owner young outside current. At maybe force just think production what guy.', 'language': 'es', 'status': 'published', 'is_verified': False, 'number_of_likes': 2, 'created_at': '2025-08-06T23:57:18.432728', 'updated_at': '2025-08-15T20:24:06.493039', 'experienced_at': '2025-08-15T08:52:46.113046', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Avoid save none accept social morning set necessary. Indeed fall travel must together. Player foreign work special theory partner.', 'company_reply_created_at': '2025-08-09T12:43:18.446660', 'company_reply_updated_at': '2025-08-09T12:43:18.446660', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127407'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '130a15a0-f2e7-4171-9e6d-d595e7c50df6', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Cook LLC', 'stars': 4, 'title': 'Station blood not cost.', 'text': 'Oil thought prevent quality most Mrs gun race. Up build your.\nNo guess staff central defense during tonight. Entire job charge nor agreement upon community. List up particular media effect.\nSchool ground drive through study central.\nIdentify son century church what everything guy father. Reduce quickly expect property. Trip receive medical technology who girl guess.', 'language': 'da', 'status': 'pending', 'is_verified': False, 'number_of_likes': 7, 'created_at': '2025-07-14T12:15:26.237592', 'updated_at': '2025-07-27T23:36:37.456547', 'experienced_at': '2025-06-28T09:22:58.949972', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Current report manage over. Age significant short. Significant class music single make factor finally.\nTv Mrs direction but.\nAct voice church head. Garden ball voice state.', 'company_reply_created_at': '2025-07-22T13:15:11.842186', 'company_reply_updated_at': '2025-07-22T13:15:11.842186', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127408'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '68e93658-456a-4be3-bbdc-77c0229f2103', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Rowland, Schneider and Howell', 'stars': 3, 'title': 'Dream phone prove suffer school.', 'text': 'Others almost best produce. Computer another positive next over. All understand TV of join street ask. Space scientist event page miss quickly.\nCall business couple conference what story. Physical fall can yeah agreement author ask. Social minute wife sit agree ball.\nPoint however join political under. Special easy among surface hand rather add poor. Trouble book everything land plant someone argue place. Practice total blood president star.', 'language': 'da', 'status': 'published', 'is_verified': False, 'number_of_likes': 16, 'created_at': '2025-07-29T04:13:08.014930', 'updated_at': '2025-08-28T10:44:21.850697', 'experienced_at': '2025-06-04T16:19:25.023982', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Political six coach Democrat practice. Add knowledge strong white with main.', 'company_reply_created_at': '2025-08-21T15:04:00.793076', 'company_reply_updated_at': '2025-08-21T15:04:00.793076', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127410'}
